P25635	P42942
P25635	Q05946
P41911	P06777
P06777	P39735
P28519	Q01454
P31244	P28519
P02309	P31244
P31244	P02294
P31244	Q12692
P31244	Q05016
P38629	P32641
P32641	P39077
P12612	P32641
P40352	P39987
P40352	P07257
Q05016	P40352
P40352	Q04894
P39076	Q12021
Q12021	P39079
P39009	Q12021
P12612	Q12021
P06839	P18238
P06839	P38077
P17255	P06839
P06839	P41277
P33298	P06839
P12753	P25390
P39009	P12753
P12753	P41811
P22216	P04912
P22216	P00817
Q12447	P22216
P22216	P53254
P22216	P34216
P22216	Q06142
P39966	P22216
Q02821	P22216
P25302	P22216
P22216	P40340
P39009	P22216
P10869	Q12223
P07342	Q12223
Q03558	Q12223
Q12223	P09232
Q12223	P41277
Q12223	P41811
Q12449	Q12223
P38555	Q12223
P33298	Q12223
P06104	P22515
P01119	P01120
P16892	P38622
P38622	P28241
P38622	Q08723
P06782	P38622
P12904	P38622
P22336	P40327
P25342	P26754
P26755	P41277
P40348	P38629
P40348	P40339
P40348	P39968
Q02821	P40348
P38629	P38251
P40339	Q12050
P38630	P40339
P06780	P07991
P06780	Q12363
P06780	P43616
P36017	P06781
P38615	P04821
P38615	Q12263
P38615	P32492
P25293	P38615
P38615	P32634
P38615	P38689
Q12265	P38615
P17157	P43565
P32836	P11745
P21672	P25367
P21672	Q04062
P21672	P53912
P10964	P46669
P28000	P22276
P28000	P10964
P07703	P22276
P07703	P10964
P07703	Q01080
P07703	P20434
P07703	P35718
P07703	P32910
P07703	P32349
P07703	P04051
P32496	Q12250
Q12250	P33299
P05317	P39004
P33298	P32381
P53691	P33298
P33298	P23301
P33298	P28241
P33298	P36016
P33298	P38764
P40016	P33298
Q12250	P33298
P33298	Q06103
Q08723	P33298
P33298	P33299
P33298	P40327
P33298	P15705
P33298	P52491
P33298	Q12019
Q12499	Q06506
P39940	P39003
P39940	P25297
P39009	P39940
P38523	P25343
P39743	P07260
P39743	P19262
P39743	P00931
P39743	P06634
P39743	P25297
P39743	P21242
P39743	Q06543
P39743	P04838
P36047	P32945
Q12199	P43612
P19454	P40856
P40856	P32528
Q12199	P40856
P17157	P25333
P04076	P41811
P40471	P41811
P53286	P41811
P39076	P41811
P39079	P41811
P07256	P41811
P49573	P41811
P39517	P41811
P08431	P41811
P28834	P41811
P36013	P41811
P16547	P41811
P13259	P41811
P16387	P41811
P18239	P41811
P09232	P41811
P21242	P41811
P43621	P41811
P09938	P41811
Q06103	P41811
P33298	P41811
P18759	P41811
P32074	P41811
P41810	P41811
P40509	P41811
P15705	P41811
P12612	P41811
P40217	P41811
P38301	P41811
P25659	P41811
Q12443	P41811
P40032	P41811
P53252	P41811
P47120	P41811
P36139	P41811
P53878	P41811
Q06440	P38968
Q05911	P53011
P37302	P53011
P49687	P53011
P52891	P53011
Q04491	P53011
P43132	P38827
Q03690	P40561
Q01560	P40561
P32588	P40561
P39936	P40561
P53316	P40561
P38272	P53141
Q00955	Q07657
P38690	Q07657
P38262	P17255
P38262	P25357
P38262	Q06078
P38262	P53345
P34164	Q04739
P06701	P17255
P11978	P43583
P11978	Q02821
Q00955	P20604
P38077	P20604
P20604	P39079
P38695	P20604
P16862	P20604
P53549	P20604
P35182	Q12469
P31383	Q12469
Q03899	P52286
Q00772	P32381
Q00772	Q01389
P53691	Q00772
Q00772	P38879
P51601	Q00772
Q00772	P08431
Q00772	P28834
Q00772	P00817
Q00772	P38692
Q00772	P13186
Q00772	P36016
Q00772	P40495
Q03558	Q00772
Q00772	P26263
Q00772	P05030
Q00772	P07257
Q00772	Q12377
Q00772	P33298
Q00772	P25294
Q00772	P41808
Q00772	P10081
Q00772	Q12449
Q00772	P53252
Q00772	Q12044
P41808	P07256
P41808	P09938
P41808	P08431
P38624	P41808
P41808	P15705
P39009	Q04964
P06782	P11076
P06782	Q04233
P06782	P09232
P06782	P11075
P06782	P04838
P12904	Q08732
Q00916	P40988
Q00916	Q03532
Q00916	P40513
Q00916	P38911
Q00916	P20604
Q00916	Q02821
P33750	P39076
P33750	P39077
P33750	P40413
P33750	P39079
P33750	Q05022
P33750	P12612
P32337	P17123
P32381	P08458
P38077	P08458
P53691	P08458
P28834	P08458
P25297	P08458
P23594	P08458
P23595	P08458
P09232	P08458
Q08723	P08458
P32610	P08458
Q12449	P08458
P38690	P08458
Q02821	P34160
Q07084	P25390
P18851	P32381
P18851	P39076
P18851	P39077
P18851	P40413
P18851	P39079
P18851	P12612
P18851	Q12449
P18851	P38690
P20459	P12754
P14741	P20459
P24869	P32944
P32944	P53622
P38853	P32944
P32944	P50101
P04051	P08153
P35177	P08153
Q04175	P39715
P38129	P39076
P38129	P39077
P38129	P40413
P38129	Q12420
P38129	P12612
P38129	P38219
P38129	P47122
P38987	P47113
P38987	Q03690
P38987	P25719
P32582	P38987
P38987	Q03532
P38987	Q12335
P38987	P20606
P38987	P10081
P38149	P38987
Q05016	P38987
P39936	P10081
P12904	P43637
P36168	P43637
P06244	P43565
P06244	P12612
P05986	P53691
P05986	P06738
P05986	P16861
P05986	P41811
P05986	P38690
P05986	P53863
P05986	P32939
P53632	P50094
P16649	Q03690
P16649	P39987
P38840	P52490
P22515	P52490
P33296	P22515
P32561	Q03010
P22579	Q03010
P23561	P36017
P36019	P36017
P39076	Q12363
Q12363	P39077
Q12363	P39079
P12612	Q12363
Q12206	Q12363
Q12206	P39079
P14680	P12753
P38191	P25569
P38123	P38764
P38123	P38827
P38123	P35187
P38123	Q08217
P34223	P38319
P23291	P18238
P23291	P00331
P23291	P53886
P07278	P23291
P23291	P07991
P23291	P32582
P23291	P51601
P23291	P23301
P23291	P38998
P23291	Q08550
P23291	P41816
P23291	P16467
P23291	P23595
P23291	Q12335
P23291	P32327
P23291	P53552
P23291	P39954
P23291	P53823
P23291	P00445
P23291	P47821
P23291	Q08975
P23291	Q06490
P23291	P10081
P23291	P31383
P05986	P23291
P23291	P22515
P23291	P38070
P23291	P39962
P23291	P53265
P23291	P48239
P23291	P38716
P23291	Q05016
P23291	P36019
P40492	P25569
P25646	P54885
P07260	Q12100
P53209	Q12100
Q07381	Q08208
Q07381	Q08444
P38068	Q12154
Q12063	P32836
Q07623	P02294
Q07623	Q12024
Q03897	P39079
Q03897	P53011
Q03897	Q08975
Q03897	P38690
P32558	Q03785
Q05583	P38774
Q05583	P39967
P52286	Q06640
Q06344	P15424
P43603	P43603
P47052	P43603
P50086	P53196
P38764	P53196
Q06103	P53196
Q04062	P53196
P33299	P53196
P40327	P53196
P53549	P53196
P33297	P53196
Q12464	P53196
P53082	P32642
P19146	P53233
P53261	Q12389
Q03532	P53261
Q12522	P53261
P40010	P53261
P53261	P36160
P53261	Q12024
P40991	P38779
P53924	P38823
P38883	P02294
P40507	P50094
P40362	Q12220
P25635	P40362
P40362	Q02354
P53254	P40362
P40362	P42945
Q05946	P40362
P40362	Q06078
Q12018	P47005
P52286	P47005
P32523	P28320
P36009	P41811
P14742	P36005
P39954	P36005
Q07418	P32807
Q04437	P38077
Q04437	P39077
P53622	Q04437
Q04437	P08431
Q04437	P28834
Q04437	P41318
Q04437	P22141
P25451	Q04437
P32496	Q04437
Q04437	P38712
P15705	Q04437
Q03897	Q04437
P40413	Q04437
P39517	Q04437
Q05946	Q12220
Q05946	P53388
Q05946	P40988
Q05946	P37012
Q05946	P04840
P17255	Q05946
P04911	Q06554
P38850	Q06164
P47050	Q06164
Q06436	P50094
Q06436	Q08208
P37838	Q06436
Q12018	Q04511
Q04305	Q04660
Q04305	P45818
P38149	Q04305
P53924	P42843
P42843	P40327
P53549	P42843
P31380	Q08217
P34216	Q12161
P02309	Q12161
P32836	Q12222
Q03558	Q12222
P07260	P18961
P09232	P18961
P06782	P18961
P17255	P18961
P39992	P18961
P18961	P53209
P07991	Q12152
P25293	Q12152
Q03558	Q12152
Q12230	Q12152
P01123	P07560
P36019	P32864
P05986	P36019
P53863	P36019
P36019	P36018
P19414	Q99260
Q99260	P16664
P40395	Q99260
P11745	Q99260
P40328	P53252
P40462	Q12024
Q00955	P40413
P16521	Q06624
P38270	Q02948
P36000	P35181
P46682	Q08951
P40518	Q05933
P40518	P53731
P40518	P47117
Q05933	P53731
Q05933	P47117
P53731	P47117
P12945	P07347
Q01939	P08566
P40413	P32381
P32381	P47079
P33204	P47117
Q07442	P35817
P34730	P35172
P34730	P31374
Q08004	P53313
P53742	Q08004
Q08920	P38996
Q08920	Q00539
Q08920	Q01560
Q08920	Q03735
Q03532	P33322
P15646	P33322
P37838	P33322
P39935	P33322
P39730	P33322
P33892	P31384
P25694	P34223
P02309	Q00362
Q00362	P50111
Q12522	Q12389
Q12522	P32892
Q03532	Q12522
P40078	Q12522
Q12522	P53145
P53313	Q12522
Q12522	P36160
P53742	Q12522
Q12522	Q12024
P40968	Q03654
Q03654	P20095
Q03654	P53131
Q03654	Q12417
Q01159	P22202
Q06632	Q12102
Q06632	Q01329
P25298	Q06632
Q06632	P35728
Q06632	Q06224
Q12102	P42841
Q12102	Q01329
Q12102	P35728
Q12102	Q06224
P38930	P32657
P32657	Q08773
P21576	P32657
P38930	P32558
P38930	P53254
Q12309	P28004
Q12309	Q06091
Q04048	Q12309
Q08685	P25298
P14832	Q12464
P38262	P14832
P22082	P14832
P25357	P14832
P40480	P14832
Q08162	P53859
P46948	P53859
P24482	P49956
P21951	P49956
P38629	P49956
P40339	P49956
P38251	P49956
P46963	Q03957
P32590	Q03957
Q06697	P89105
P89105	P38439
P38351	P89105
P89105	P53064
P48240	Q08162
Q08162	P38792
Q08162	Q08285
Q12277	Q08162
Q08162	P25359
Q08162	P53256
Q08162	Q12149
P46948	Q08162
Q08162	P38801
P38859	P22336
P25694	P36037
P33338	P34216
P38874	P42935
P42935	Q02884
P12398	P00924
P38333	Q04217
P53914	P38333
P25586	P38333
Q07381	P38333
P53254	P38333
Q08444	P38333
Q03103	Q04651
P39727	Q03103
P54837	P39704
P38631	P39704
Q03532	P39704
P35178	P39704
Q08649	P53930
P45976	Q01329
P25298	P45976
P45976	P35728
P45976	Q06224
P38310	P43561
P33322	P28007
P37838	P28007
P15442	P20053
P15442	Q06078
P14741	P22137
P14741	P09064
P53622	P38682
P32074	P38682
P38682	P41810
P38682	P41811
P33322	P20448
P32598	P20448
Q03532	P20448
Q08208	P20448
P42841	P20448
Q12460	P20448
P25567	P20448
P39927	P20448
P22138	P02309
Q04693	P49955
P33298	P38348
P33297	P38348
Q01939	P38348
P38262	P53685
P02294	Q08773
P32333	P02294
P25293	P02294
P22276	P02294
P22138	P02294
P32349	P02294
P04051	P02294
P02294	P32597
P28239	P00817
P53131	P00817
P51862	P00817
Q06412	P00817
Q07622	P00817
Q12194	P00817
P43596	P38144
P32333	P38144
P32832	P38144
Q06488	P38144
P38144	Q02206
P25632	P38144
P43609	P38144
P22579	P38144
P21576	P38144
P38144	Q08119
P00330	Q08773
P38217	P33892
P38217	P40069
P22209	P38011
P22209	P38788
P22209	P32527
P39730	P40024
P40055	Q12220
P25635	P40055
Q05946	P40055
P40055	Q06078
P40078	P40010
P53742	P40078
P34244	P53914
P10081	P53914
P53145	P09440
P38861	P53145
P38344	P53145
Q03862	P53145
P38737	P40970
P38631	P40970
P25045	P40970
P19358	P40970
P38708	P40970
P00330	P07264
P47017	P30771
P40089	P20053
P07260	P53905
P39517	P53905
Q06819	P53905
P19735	P53905
P53905	Q06217
P53905	Q12420
P00560	P41318
Q00539	Q07508
P54999	Q07508
Q00916	Q07508
Q07508	P53207
Q07508	P34160
Q07508	Q05900
Q03503	P23059
Q03690	P38112
Q04660	P38112
P33892	P38112
Q03532	P38112
Q02892	P38112
P38112	Q08208
P38112	P40991
P37838	P38112
P35207	P38112
P38112	P53136
P34241	P38112
P38112	Q12024
P10507	P38144
P53091	P29496
P32570	Q08278
P00330	P32333
P32333	P21576
P33759	P32902
P32902	P28817
P38064	P36520
Q03834	P22336
P32605	P53207
P32605	P34160
P08964	P53141
P08964	P32492
P19524	P46970
P19524	P10659
P19524	P51534
P60010	P32492
P33892	P32492
P53141	P32492
P16521	P32492
Q00539	Q01560
P39682	Q00539
Q00539	Q03776
Q00916	Q00539
Q00539	P53207
Q00539	P34160
Q00539	Q05900
P25293	Q12692
P60010	Q03435
Q03435	P80428
Q03435	Q08773
Q03435	P53125
Q03435	P43609
Q03435	Q12464
Q03435	P21576
P33322	P32495
Q04660	P32495
Q03532	P32495
P15646	P32495
P20053	P32495
P32495	Q06078
P39744	P32495
Q08773	P89501
P53125	P89501
P32333	P89501
P43609	P89501
Q12464	P89501
P32597	P89501
P21576	P89501
P00330	P43601
P40991	Q08965
Q06205	P40991
P37838	Q08235
P37838	Q06218
P37838	P32892
P37838	Q04660
P37838	Q03532
Q02892	P37838
P37838	Q08208
P37838	P40991
P37838	P40693
P37838	Q12460
P37838	Q12176
P37838	P40010
P37838	P53261
P37838	P38779
P37838	P42945
P37838	Q12019
P37838	P39744
P37838	Q12754
P37838	Q12024
P14907	P40477
P14907	Q02630
Q04491	P41543
P41543	P53011
P53900	P48363
Q04493	P48363
P52553	P48363
P25298	P29468
P29468	P35728
P39081	Q12102
P15790	P39081
P39081	Q06224
P12868	P27801
P27801	Q03308
P20795	P27801
P38959	P27801
P27801	P39702
Q01329	P42841
P39927	P42841
P53622	P00560
P00560	P41811
P38291	P38786
P23595	P22141
P21242	P23595
P23595	P30656
P40302	P23595
P23595	P40303
P23595	P23724
P23595	P23639
P23595	P23638
P23595	P25043
P32379	P23595
P25451	P23595
P23595	P21243
P00358	P23595
P32345	P00359
P53043	P02829
P30657	P23639
P40302	P23639
P23639	P40303
P25451	P23639
P21243	P23639
P40066	P32264
P04911	P23394
Q12464	P23394
P20053	P49704
P38282	P49704
P20053	Q12420
Q12309	P53131
Q12417	P53131
P36048	P53131
P40968	P28004
P28004	P53131
P32523	Q12417
P43321	P33334
P38431	P06103
P32337	Q06218
P21242	P32337
P40302	P32337
P32337	P40303
P32337	P23639
P32337	P33298
P32337	P33297
P32337	P21243
P32337	Q12159
P42073	Q01329
Q01329	P35728
Q01329	Q08553
Q01329	Q06224
Q06102	Q01329
P29295	P34221
P22219	P34221
P34221	Q07381
P32588	P20448
P38996	P32588
P30771	P32588
P32588	Q01560
P22082	P32588
P34160	P32588
Q03735	P32588
Q06205	P21304
P25635	P04046
Q06631	P25635
Q08492	P25635
P25635	P33322
P25635	P38719
P25635	Q12220
P25635	Q04217
P25635	Q03103
Q07623	P25635
P25635	P20448
P25635	P04912
P25635	P32899
P25635	P53941
P25586	P25635
P25635	P47083
P25635	Q02931
P25635	Q99207
P25635	P40303
P25635	P23638
P25635	P53131
P25635	P45818
P25635	Q06506
P25635	P21243
P25635	Q12460
P33750	P25635
P25635	P35194
P25635	Q06679
P25635	Q06344
P25635	P53254
P25635	P48234
P25635	P42945
P25635	P36144
P25635	Q06078
P25635	Q04305
P25635	P53743
P25635	Q06512
P31244	P00330
P31244	P21576
P32628	Q04062
P32628	P33298
Q01939	P32628
P32628	Q06665
P32333	P21538
P42073	Q06224
P32074	P43621
P43621	P41810
P38111	P22336
P40348	Q12050
P38251	Q12050
P38630	P38251
P40339	P38251
P25298	P25299
P32529	P10964
P07703	P32529
P22139	P10964
P20434	P16370
P34087	P16370
P27999	P16370
P34087	P38902
P22139	P35718
P32910	P35718
P04051	P35718
P32910	P22276
P32910	P04051
P07703	P22139
P15790	P32561
P32561	Q08923
Q03532	P38805
P24783	P05736
P50086	P38886
P38886	P22141
P38886	P30656
P40302	P38886
P38886	P40303
P38886	P23724
P38886	P23639
P38886	P23638
P25451	P38886
P43588	P38886
P32496	P38886
Q12377	P38886
Q08723	P38886
P38886	P40327
P53549	P38886
Q01939	P38886
P38886	P21243
P43588	P32496
P43588	Q12377
P43588	P40327
Q01939	P43588
P32496	P22141
P40302	P32496
P32496	Q12377
P32496	P40327
P32496	P53549
P32496	P33297
Q01939	P32496
Q12250	P22141
Q12250	P30656
P38624	Q12250
P40302	Q12250
Q12250	P23724
P40016	Q12250
Q12250	P53549
Q12250	P33297
Q01939	Q12250
Q12250	P21243
Q12377	P40327
Q12377	P53549
Q12377	P33297
Q01939	Q12377
P40302	Q08723
Q08723	P23638
P04051	P22276
P04051	Q04307
P28000	P04051
P04051	P36121
P04051	P32349
P09119	P33299
P38886	P33299
P43588	P33299
P32496	P33299
P40016	P33299
Q12377	P33299
Q06103	P33299
Q08723	P33299
P33299	Q04062
P53549	P33299
P33297	P33299
Q01939	P33299
Q12250	Q12468
Q05636	Q08162
Q05636	P53256
P46948	P53256
Q06697	P53064
P53064	P38439
P38351	P53064
P31383	P38903
P36116	P39904
P30656	P21243
P38624	P21243
P30657	P21243
P40302	P21243
P21243	P40303
P21243	P23638
P25451	P21243
P19263	P21243
P06105	P38011
P15790	P06105
P53313	P53145
P53313	P40010
P53742	P53313
Q04491	P35729
Q04491	P52891
Q04491	P46673
P53011	P41811
P19454	P38968
P24783	P38968
P11075	P00330
P11075	P38631
P11075	P14742
P11075	P28241
P11075	P40069
P11075	P23641
P11075	P10659
P11075	P38708
P38262	P53096
P38262	Q06142
P38262	P36124
P22579	P19454
P16649	P22579
P22579	Q07458
Q12329	P25294
P20604	P39960
P39076	P20604
P04821	P20604
P20604	Q08732
P46948	P38792
P32790	P38822
P32790	P43603
P43535	P33333
Q02260	P43321
Q06217	Q12330
Q03338	P40204
P49704	P40204
P20053	P40204
Q12417	P40204
Q06217	P40204
P43321	P40204
Q12420	P40204
P39682	P54999
P54999	Q03776
P43321	P54999
P06782	P38990
P06782	Q00816
P15790	P12904
P12904	P38990
P18480	P32591
Q00916	P53207
Q00916	P34160
P19454	P32558
P35177	P53040
P38129	P35177
P32569	P32570
P38011	P32589
P37838	P38789
P34160	P23293
P39935	P34160
P33767	P39007
P05453	P38760
P46677	Q12297
Q12030	P53040
P23641	P38085
P36008	P32471
Q08972	P36008
P36008	P41811
P39076	Q07471
P39935	P38011
P02309	P39935
Q00916	P39935
P32074	P38288
P38288	P41810
P31383	P50111
P54786	P31383
Q00764	P10081
Q00764	P40434
Q01389	P50101
P19524	P50101
P38886	P43593
Q01939	P43593
P28274	P10081
P47104	P16140
P39111	P32610
P52917	P48582
P38932	Q08144
P32790	P37370
P39735	P06169
P32337	P39713
P39706	P43132
P39706	P38827
Q03323	P39706
P39706	Q03012
P32571	P34227
P38123	P43132
P38123	P38788
P38123	Q03012
P25382	Q12019
P53877	P25382
P40160	Q07381
Q07381	Q12754
Q12176	Q08208
Q12176	P53927
P32898	P12695
P16451	P32898
P36100	P89886
P89886	P47089
P53254	P38011
P53254	Q12220
P53254	Q04217
P45818	P53254
P53254	Q06078
P53207	Q05900
P40968	P28320
P28320	Q12417
P42841	P35728
Q06224	P35728
Q06102	P35728
P40010	P36160
P53742	P36160
P10964	Q07844
Q01939	Q07844
P53927	Q12389
P53927	P32892
Q03532	P53927
Q02892	P53927
P37838	P53927
P53927	P40010
P40160	Q08444
P39927	Q08553
Q06102	Q06224
Q04491	Q06102
P23595	P50111
P25357	P50111
P40480	P50111
P54786	P23595
P32527	P38011
P32527	P38788
P06782	P18494
Q08920	P32641
P25301	P32641
Q12175	P32641
Q08949	P32641
P38827	P38337
Q03012	P38827
Q03323	P38827
P43132	Q03012
Q03323	Q03012
Q03323	P38123
P38827	P36104
P43132	P36104
P43132	P38337
P39706	P36104
P39706	P38337
Q03012	P36104
Q03012	P38337
P38123	P36104
P38123	P38337
Q03323	P38337
Q06632	P36104
Q12102	P36104
Q06224	P36104
Q01329	P36104
P42073	P36104
P35728	P36104
P42841	P36104
P32598	P36104
Q08553	P36104
P32523	P21374
P32523	P53277
P32523	Q04048
Q04048	Q06091
P21374	P53277
Q04048	Q04048
P00546	P34252
P17255	P37296
P16140	P37296
P37296	P41807
P37296	P31412
P32366	P37296
P32610	P37296
P37296	P22203
P39111	P37296
P48836	P37296
Q04868	P42935
Q02908	Q02884
P38874	Q02908
Q04868	Q02908
Q06706	Q02884
P38874	Q06706
Q04868	Q06706
P38874	Q02884
Q04868	Q02884
P32562	P47113
Q12248	P35734
Q12248	Q03954
Q12248	P36162
Q12306	Q12216
Q04195	P50623
Q04195	P32458
P50623	P32458
Q04195	P32457
P40480	P25357
P25357	P36124
P25357	P53096
P25357	P53685
P40480	P36124
P40480	P53096
P40480	P53685
P36124	P53096
P53685	P53096
P14832	P53096
P36124	P53685
P14832	P53685
P46676	P53685
Q12192	P53685
Q12192	P46676
P47064	P38153
P13902	P32607
P13902	P38165
P13902	P07270
P13902	P33122
P13902	Q06409
P13902	P53750
P13902	P33306
P39682	P53207
Q03776	P53207
P53207	Q03782
Q02260	P53207
Q06217	P53207
P43321	P53207
Q08920	P10863
P40316	Q03018
P89102	P33332
P34730	P34730
P34730	Q03898
P34730	Q06648
P34730	P48566
P34730	O14467
Q01722	P34730
P34730	P38232
P34730	P53043
P34730	P25579
P34730	P32905
P34730	Q06251
Q03898	Q03898
P11972	Q12301
P11972	P48568
P11972	Q06676
P11972	P40073
P11972	P40103
P14681	P11972
P11972	P53211
P53039	P11972
P38853	P11972
P40450	P11972
P47042	P11972
Q06696	P11972
P11972	P52919
Q03697	P11972
P40959	P11972
P11972	Q08144
P32854	P11972
P32776	P28519
P04050	P28519
P28519	P06839
P06838	P28519
P28519	P26754
P28519	P06779
P07269	P00546
Q06697	P38351
P38351	P32585
P29055	Q06697
Q06697	P27692
Q06697	P38439
P08518	Q06697
P04050	P89105
P38351	P17629
P04050	P17629
P38351	P38439
P21190	P32581
P47113	Q00684
P38987	Q00684
P26448	Q00684
P07269	P08153
P06773	P47027
P22804	P11076
P11076	P22214
P25385	P11076
P22804	P53622
P22804	P41810
P22804	P41811
P32074	P22804
P22804	P43621
P22804	P40509
P22804	P53600
P22214	P53622
P22214	P41810
P22214	P41811
P32074	P22214
P22214	P43621
P22214	P40509
P22214	P53600
P25385	P53622
P25385	P41810
P25385	P41811
P32074	P25385
P25385	P43621
P25385	P40509
P25385	P53600
P35056	P13711
P21672	Q04964
Q08746	P06380
Q08746	P36049
P53953	P48415
Q01590	P53953
Q01590	P38810
P47104	P52286
P52286	P32324
P52286	P39531
P52286	P53116
P52286	P38352
P52286	P40969
P52286	Q04847
P52286	Q03956
P47104	Q03956
P47104	P17255
P17255	Q03956
P16140	Q03956
P22203	Q03956
P32610	Q03956
P47104	P32610
P47104	P22203
P52286	P32610
P52286	P22203
P52286	P16140
P52286	P17255
Q12365	Q12365
P32504	P32504
P53971	P53971
P41921	P41921
P15992	P15992
Q12329	Q12329
P02829	P02829
P19262	P19262
P35191	P35191
Q12514	Q12514
P40316	P40316
P07270	P07270
P21304	P21304
P21651	P21651
P11075	P11075
P38889	P38889
P40574	P40574
Q05580	Q05580
Q04411	Q04411
P53163	P53163
P38748	P38748
P40473	P40473
Q04461	Q04461
Q12440	Q08683
Q12440	Q04601
P14724	Q12440
Q08683	Q12107
Q08683	P53068
Q08683	Q04601
Q08683	Q12157
P14724	Q08683
Q12107	Q04601
P53068	Q04601
Q12157	Q04601
P14724	Q04601
P14724	Q12157
P53068	Q12157
Q12107	Q12157
P04838	P48510
P32628	P48510
P15891	Q04439
P15891	P40563
P38198	P38198
P02557	P38198
Q12263	Q12263
P25342	Q12263
P32458	Q12263
Q12263	Q07657
Q12263	P53890
P32458	Q07657
P00546	P40316
P53079	P40094
P53271	P53079
P53959	P40094
P01123	P40094
P53271	P01123
Q01590	P40094
P38736	P40094
P36015	P40094
P22214	P40094
P53271	Q01590
Q01590	P53079
Q01590	P53959
Q06096	Q01590
P32074	P40094
P53271	P32074
P14922	Q08923
Q03330	Q08923
Q02336	Q08923
P32494	Q08923
P06844	Q08923
P35203	P02829
P52286	P02829
P02303	Q04089
P02303	P46995
Q08465	P34218
P35189	P34218
P32558	P34218
Q03898	P21538
P40020	Q03898
Q03898	P38838
P32864	Q00618
P22141	P38764
P22141	P32565
P40016	P22141
Q12377	P22141
P22141	Q06103
Q08723	P22141
P22141	Q04062
P43588	P22141
P22141	P33299
P33298	P22141
P33297	P22141
Q01939	P22141
P38304	P22141
P22141	O13563
P50086	P33299
P33299	O13563
P33299	P38439
P89105	P33299
P38351	P33299
P33299	P43593
Q01939	P50086
Q01939	O13563
P38886	O13563
P43605	P43605
P43605	Q12158
P43605	P40541
P43605	Q04264
P38920	Q08214
P38920	P39875
P26448	P38987
P26448	P47113
P08539	P16892
P09798	Q96VQ3
P16522	P53197
P24870	P53197
P32562	P53197
P26309	P40316
Q12018	Q03919
P47134	P32504
P52286	P47134
Q12018	P38634
P52286	P38634
P24814	P20437
P25385	Q01590
P22804	P22213
P25385	P22213
P22214	P22213
P22214	P32602
P32939	P53093
P53093	P36018
P53093	P36019
P53093	P07560
P53093	P51996
P53093	P38146
P53093	Q99260
P53093	P48559
P53845	P32939
P53845	P36018
P53845	P07560
P53845	P51996
P53845	P38146
P53845	P36017
P53108	P32939
P53108	P36018
P53108	P51996
P53108	P38146
P53108	P48559
P53108	P36019
P53108	P01123
P53845	P48559
P53845	Q99260
P53093	P53093
P53845	P53093
P08539	P04838
P10961	P38889
P33419	Q12365
P53159	Q12365
P11927	Q12365
P53064	P27692
P38351	P27692
P38439	P27692
P89105	P27692
P15303	Q01590
P40482	Q01590
P34253	P42935
P34253	P38874
P34253	Q02908
P13393	P32337
P35729	P53011
P11075	P32074
P11075	P40482
P11075	P15303
P21672	P21672
Q02821	P38637
P43588	P38637
Q12159	Q12159
Q12159	P36036
P36036	P36036
Q99257	P36036
Q12159	Q99257
P32337	P36036
P32337	P19880
P19880	P40069
P40069	P04456
P32337	P04456
P22579	P21957
P26798	P21957
P22137	Q06677
P81449	P81449
P15873	P38766
P15873	P25336
P15873	Q03834
P15873	P12887
P25615	Q08387
P36116	Q12071
P36116	P47061
Q03322	P36116
P36116	Q99260
Q06551	P41912
P35203	P40969
P35203	P32504
P53299	P57744
P32897	P53299
P32897	P57744
Q12083	P35187
P38764	P48510
P32628	P33299
P32628	P32558
P04050	P32628
P32628	P38304
P13393	P32628
P32628	Q02939
P13393	Q02939
P38129	Q01939
P07270	P53549
P07270	P33299
P07270	Q01939
P13393	P07270
P07270	Q02939
P39940	P43602
P39940	Q02805
P60010	P39940
P33338	P39940
P19812	P41817
P87108	P18239
P35180	P18239
Q08204	Q07913
Q12749	Q07913
P87108	Q08204
Q12309	P32833
P19524	P48559
P32790	P32486
Q12446	P32486
Q04439	P47117
P00175	Q02776
P32897	Q02776
P16522	P24869
Q07732	P32336
Q07732	P53865
Q07732	P36094
P46677	P25655
P25655	Q12297
P50105	P25655
P53040	P25655
Q12030	P25655
P25655	Q04226
P46677	Q12030
P46677	Q05021
P46677	P06102
P46677	Q12514
P40515	P47025
P47025	P47025
P32790	P25369
P06700	Q06340
P06700	Q08119
P19659	Q08119
P53259	P00431
P40341	P00431
P33297	P48510
P48510	Q04062
P32628	P33297
P48510	P32565
P32628	P32565
P04386	P39073
P03069	P39073
P00546	P24814
Q02555	P28007
P00729	P32915
P32915	P00724
P01365	P32915
P25385	P00724
P25385	P00729
P38353	P00724
P10823	Q12361
P10823	P39717
P10823	P53130
Q08886	P53130
P53130	P39717
Q08886	P10823
P04838	P38753
P04838	P40343
P32458	P53890
P25342	P53890
P32457	P53890
P32468	P53890
P43568	P23293
P32566	P33306
P38855	P80667
P50091	P80667
P50091	P27796
P38855	P27796
P53112	P53112
P34162	P32585
P34162	P32569
P34162	P04386
P04386	P32585
P04386	P32570
P11978	Q03661
P38072	P00410
P38072	P23833
Q12009	Q03774
P15646	P27476
P15646	P28007
P15646	Q6Q547
P33322	Q6Q547
P53919	P28007
P53919	Q6Q547
Q02256	P53261
Q12328	Q08749
Q12159	Q07478
P02303	P38991
P06782	P02303
P12612	P39076
P32479	P32479
P32479	P32480
P05626	P00854
Q06405	P05626
P31539	P47103
